Grading at Mon Apr 27 21:06:43 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 4 
Checking for field int months
Found on line 4, column 4 
Checking for field double contribution
Found on line 5, column 6 
Checking for field double rate_of_return
Found on line 5, column 6 
Checking for typedef of struct _retire_info to retire_info
Found on line 6, column 5 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 7, column 1 
Checking for int main(void)
Found on line 20, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0007600 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0044600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0044600 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0005700 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0005700 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0046600 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0046600 |   400  | Correct
 240 |     0.00 | 2621.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   227  | Correct
 240 |     0.00 | 2621.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   408  | Correct
 240 |     0.00 | 2621.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   231  | Correct
 240 |     0.00 | 2621.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   398  | Correct
 240 |     0.00 | 2621.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   218  | Correct
 240 |     0.00 | 2621.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   386  | Correct
 240 |     0.00 | 2621.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   228  | Correct
 240 |     0.00 | 2621.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   384  | Correct
 240 |     0.00 | 2621.00 | 0.0026700 |   603  | -3567.00 | 0.0002300 |   225  | Correct
 240 |     0.00 | 2621.00 | 0.0026700 |   603  | -3567.00 | 0.0002300 |   375  | Correct
 240 |     0.00 | 2621.00 | 0.0026700 |   603  | -3567.00 | 0.0046200 |   229  | Correct
 240 |     0.00 | 2621.00 | 0.0026700 |   603  | -3567.00 | 0.0046200 |   374  | Correct
 240 |     0.00 | 2621.00 | 0.0026700 |   603  | -6534.00 | 0.0009900 |   214  | Correct
 240 |     0.00 | 2621.00 | 0.0026700 |   603  | -6534.00 | 0.0009900 |   409  | Correct
 240 |     0.00 | 2621.00 | 0.0026700 |   603  | -6534.00 | 0.0046000 |   214  | Correct
 240 |     0.00 | 2621.00 | 0.0026700 |   603  | -6534.00 | 0.0046000 |   371  | Correct
 240 |     0.00 | 2621.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   221  | Correct
 240 |     0.00 | 2621.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   389  | Correct
 240 |     0.00 | 2621.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   216  | Correct
 240 |     0.00 | 2621.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   389  | Correct
 240 |     0.00 | 2621.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   213  | Correct
 240 |     0.00 | 2621.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   398  | Correct
 240 |     0.00 | 2621.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   228  | Correct
 240 |     0.00 | 2621.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   375  | Correct
 240 |     0.00 | 2621.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   229  | Correct
 240 |     0.00 | 2621.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   390  | Correct
 240 |     0.00 | 2621.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   219  | Correct
 240 |     0.00 | 2621.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   370  | Correct
 240 |     0.00 | 2621.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   207  | Correct
 240 |     0.00 | 2621.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   391  | Correct
 240 |     0.00 | 2621.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   213  | Correct
 240 |     0.00 | 2621.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   390  | Correct
 240 | 13042.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   210  | Correct
 240 | 13042.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   397  | Correct
 240 | 13042.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   206  | Correct
 240 | 13042.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   372  | Correct
 240 | 13042.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   215  | Correct
 240 | 13042.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   393  | Correct
 240 | 13042.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   217  | Correct
 240 | 13042.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   409  | Correct
 240 | 13042.81 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0003900 |   233  | Correct
 240 | 13042.81 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0003900 |   405  | Correct
 240 | 13042.81 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0045400 |   213  | Correct
 240 | 13042.81 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0045400 |   374  | Correct
 240 | 13042.81 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0006800 |   218  | Correct
 240 | 13042.81 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0006800 |   409  | Correct
 240 | 13042.81 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0041600 |   223  | Correct
 240 | 13042.81 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0041600 |   382  | Correct
 240 | 13042.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   208  | Correct
 240 | 13042.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   382  | Correct
 240 | 13042.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   206  | Correct
 240 | 13042.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   400  | Correct
 240 | 13042.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   220  | Correct
 240 | 13042.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   403  | Correct
 240 | 13042.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   205  | Correct
 240 | 13042.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   409  | Correct
 240 | 13042.81 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004200 |   233  | Correct
 240 | 13042.81 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004200 |   395  | Correct
 240 | 13042.81 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0041000 |   221  | Correct
 240 | 13042.81 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0041000 |   404  | Correct
 240 | 13042.81 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009600 |   233  | Correct
 240 | 13042.81 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009600 |   399  | Correct
 240 | 13042.81 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0042100 |   204  | Correct
 240 | 13042.81 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0042100 |   397  | Correct
 240 | 13042.81 | 3544.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   224  | Correct
 240 | 13042.81 | 3544.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   404  | Correct
 240 | 13042.81 | 3544.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   221  | Correct
 240 | 13042.81 | 3544.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   407  | Correct
 240 | 13042.81 | 3544.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   230  | Correct
 240 | 13042.81 | 3544.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   385  | Correct
 240 | 13042.81 | 3544.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   211  | Correct
 240 | 13042.81 | 3544.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   392  | Correct
 240 | 13042.81 | 3544.00 | 0.0026700 |   592  | -3567.00 | 0.0003500 |   227  | Correct
 240 | 13042.81 | 3544.00 | 0.0026700 |   592  | -3567.00 | 0.0003500 |   393  | Correct
 240 | 13042.81 | 3544.00 | 0.0026700 |   592  | -3567.00 | 0.0041600 |   220  | Correct
 240 | 13042.81 | 3544.00 | 0.0026700 |   592  | -3567.00 | 0.0041600 |   373  | Correct
 240 | 13042.81 | 3544.00 | 0.0026700 |   592  | -6534.00 | 0.0002300 |   207  | Correct
 240 | 13042.81 | 3544.00 | 0.0026700 |   592  | -6534.00 | 0.0002300 |   371  | Correct
 240 | 13042.81 | 3544.00 | 0.0026700 |   592  | -6534.00 | 0.0040800 |   215  | Correct
 240 | 13042.81 | 3544.00 | 0.0026700 |   592  | -6534.00 | 0.0040800 |   370  | Correct
 240 | 13042.81 | 3544.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   216  | Correct
 240 | 13042.81 | 3544.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   378  | Correct
 240 | 13042.81 | 3544.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   221  | Correct
 240 | 13042.81 | 3544.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   406  | Correct
 240 | 13042.81 | 3544.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   214  | Correct
 240 | 13042.81 | 3544.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   384  | Correct
 240 | 13042.81 | 3544.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   215  | Correct
 240 | 13042.81 | 3544.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   389  | Correct
 240 | 13042.81 | 3544.00 | 0.0056700 |   599  | -3567.00 | 0.0007900 |   221  | Correct
 240 | 13042.81 | 3544.00 | 0.0056700 |   599  | -3567.00 | 0.0007900 |   374  | Correct
 240 | 13042.81 | 3544.00 | 0.0056700 |   599  | -3567.00 | 0.0041900 |   223  | Correct
 240 | 13042.81 | 3544.00 | 0.0056700 |   599  | -3567.00 | 0.0041900 |   385  | Correct
 240 | 13042.81 | 3544.00 | 0.0056700 |   599  | -6534.00 | 0.0009200 |   228  | Correct
 240 | 13042.81 | 3544.00 | 0.0056700 |   599  | -6534.00 | 0.0009200 |   402  | Correct
 240 | 13042.81 | 3544.00 | 0.0056700 |   599  | -6534.00 | 0.0045100 |   211  | Correct
 240 | 13042.81 | 3544.00 | 0.0056700 |   599  | -6534.00 | 0.0045100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0004000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0004000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0049700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0049700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0005100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0005100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0048700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0048700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0003600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0003600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0048600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0048600 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0001100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0001100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0049000 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0049000 |   392  | Correct
 345 |     0.00 | 2422.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   207  | Correct
 345 |     0.00 | 2422.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   407  | Correct
 345 |     0.00 | 2422.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   226  | Correct
 345 |     0.00 | 2422.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   397  | Correct
 345 |     0.00 | 2422.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   231  | Correct
 345 |     0.00 | 2422.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   382  | Correct
 345 |     0.00 | 2422.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   225  | Correct
 345 |     0.00 | 2422.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   385  | Correct
 345 |     0.00 | 2422.00 | 0.0026700 |   609  | -3567.00 | 0.0001100 |   213  | Correct
 345 |     0.00 | 2422.00 | 0.0026700 |   609  | -3567.00 | 0.0001100 |   381  | Correct
 345 |     0.00 | 2422.00 | 0.0026700 |   609  | -3567.00 | 0.0045600 |   211  | Correct
 345 |     0.00 | 2422.00 | 0.0026700 |   609  | -3567.00 | 0.0045600 |   375  | Correct
 345 |     0.00 | 2422.00 | 0.0026700 |   609  | -6534.00 | 0.0001900 |   220  | Correct
 345 |     0.00 | 2422.00 | 0.0026700 |   609  | -6534.00 | 0.0001900 |   385  | Correct
 345 |     0.00 | 2422.00 | 0.0026700 |   609  | -6534.00 | 0.0043200 |   225  | Correct
 345 |     0.00 | 2422.00 | 0.0026700 |   609  | -6534.00 | 0.0043200 |   405  | Correct
 345 |     0.00 | 2422.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   228  | Correct
 345 |     0.00 | 2422.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   377  | Correct
 345 |     0.00 | 2422.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   208  | Correct
 345 |     0.00 | 2422.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   402  | Correct
 345 |     0.00 | 2422.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   231  | Correct
 345 |     0.00 | 2422.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   409  | Correct
 345 |     0.00 | 2422.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   207  | Correct
 345 |     0.00 | 2422.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   391  | Correct
 345 |     0.00 | 2422.00 | 0.0056700 |   608  | -3567.00 | 0.0002400 |   211  | Correct
 345 |     0.00 | 2422.00 | 0.0056700 |   608  | -3567.00 | 0.0002400 |   384  | Correct
 345 |     0.00 | 2422.00 | 0.0056700 |   608  | -3567.00 | 0.0044000 |   225  | Correct
 345 |     0.00 | 2422.00 | 0.0056700 |   608  | -3567.00 | 0.0044000 |   383  | Correct
 345 |     0.00 | 2422.00 | 0.0056700 |   608  | -6534.00 | 0.0002900 |   215  | Correct
 345 |     0.00 | 2422.00 | 0.0056700 |   608  | -6534.00 | 0.0002900 |   406  | Correct
 345 |     0.00 | 2422.00 | 0.0056700 |   608  | -6534.00 | 0.0049200 |   229  | Correct
 345 |     0.00 | 2422.00 | 0.0056700 |   608  | -6534.00 | 0.0049200 |   373  | Correct
 345 |  8676.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   217  | Correct
 345 |  8676.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   389  | Correct
 345 |  8676.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   208  | Correct
 345 |  8676.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   374  | Correct
 345 |  8676.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   211  | Correct
 345 |  8676.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   400  | Correct
 345 |  8676.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   204  | Correct
 345 |  8676.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   372  | Correct
 345 |  8676.55 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0009700 |   211  | Correct
 345 |  8676.55 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0009700 |   392  | Correct
 345 |  8676.55 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0045100 |   207  | Correct
 345 |  8676.55 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0045100 |   380  | Correct
 345 |  8676.55 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0002400 |   228  | Correct
 345 |  8676.55 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0002400 |   390  | Correct
 345 |  8676.55 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0040000 |   205  | Correct
 345 |  8676.55 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0040000 |   409  | Correct
 345 |  8676.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   209  | Correct
 345 |  8676.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   398  | Correct
 345 |  8676.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   209  | Correct
 345 |  8676.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   389  | Correct
 345 |  8676.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   221  | Correct
 345 |  8676.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   374  | Correct
 345 |  8676.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   208  | Correct
 345 |  8676.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   408  | Correct
 345 |  8676.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   224  | Correct
 345 |  8676.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   404  | Correct
 345 |  8676.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   229  | Correct
 345 |  8676.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   406  | Correct
 345 |  8676.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   223  | Correct
 345 |  8676.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   370  | Correct
 345 |  8676.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   223  | Correct
 345 |  8676.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   399  | Correct
 345 |  8676.55 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   224  | Correct
 345 |  8676.55 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   398  | Correct
 345 |  8676.55 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   213  | Correct
 345 |  8676.55 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   407  | Correct
 345 |  8676.55 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   207  | Correct
 345 |  8676.55 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   381  | Correct
 345 |  8676.55 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   204  | Correct
 345 |  8676.55 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   382  | Correct
 345 |  8676.55 | 2355.00 | 0.0026700 |   598  | -3567.00 | 0.0006100 |   208  | Correct
 345 |  8676.55 | 2355.00 | 0.0026700 |   598  | -3567.00 | 0.0006100 |   406  | Correct
 345 |  8676.55 | 2355.00 | 0.0026700 |   598  | -3567.00 | 0.0044300 |   230  | Correct
 345 |  8676.55 | 2355.00 | 0.0026700 |   598  | -3567.00 | 0.0044300 |   399  | Correct
 345 |  8676.55 | 2355.00 | 0.0026700 |   598  | -6534.00 | 0.0004800 |   206  | Correct
 345 |  8676.55 | 2355.00 | 0.0026700 |   598  | -6534.00 | 0.0004800 |   404  | Correct
 345 |  8676.55 | 2355.00 | 0.0026700 |   598  | -6534.00 | 0.0041400 |   233  | Correct
 345 |  8676.55 | 2355.00 | 0.0026700 |   598  | -6534.00 | 0.0041400 |   392  | Correct
 345 |  8676.55 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   223  | Correct
 345 |  8676.55 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   408  | Correct
 345 |  8676.55 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   222  | Correct
 345 |  8676.55 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   391  | Correct
 345 |  8676.55 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   211  | Correct
 345 |  8676.55 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   384  | Correct
 345 |  8676.55 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   217  | Correct
 345 |  8676.55 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   384  | Correct
 345 |  8676.55 | 2355.00 | 0.0056700 |   613  | -3567.00 | 0.0000300 |   212  | Correct
 345 |  8676.55 | 2355.00 | 0.0056700 |   613  | -3567.00 | 0.0000300 |   390  | Correct
 345 |  8676.55 | 2355.00 | 0.0056700 |   613  | -3567.00 | 0.0049100 |   223  | Correct
 345 |  8676.55 | 2355.00 | 0.0056700 |   613  | -3567.00 | 0.0049100 |   399  | Correct
 345 |  8676.55 | 2355.00 | 0.0056700 |   613  | -6534.00 | 0.0006300 |   222  | Correct
 345 |  8676.55 | 2355.00 | 0.0056700 |   613  | -6534.00 | 0.0006300 |   404  | Correct
